tituloProduto,preco,descricao,imgProduto,catProduto,classProduto,exibirHome
Estante de Ferramentas,90,"Estante de ferramentas em metal, 3 prateleiras.",c:\images\Estante de Ferramentas.jpg,Ferramentas ElÃ©tricas,Novo,True
Cinta MÃ©trica,130,Cinta mÃ©trica de 10 metros com clipe para bolso.,c:\images\Cinta MÃ©trica.jpg,Ferramentas ElÃ©tricas,Novo,True
Mecanismo de Fechadura,150,Mecanismo de fechadura de alta seguranÃ§a.,c:\images\Mecanismo de Fechadura.jpg,Ferramentas ElÃ©tricas,Novo,True
Pistola de Cola Quente,95,Pistola de cola quente com 20 bastÃµes inclusos.,c:\images\Pistola de Cola Quente.jpg,Ferramentas Manuais,Novo,True
RÃ©gua de AlumÃ­nio,15,"RÃ©gua de alumÃ­nio, 1 metro.",c:\images\RÃ©gua de AlumÃ­nio.jpg,Ferramentas Manuais,Novo,True
Cortador de Papel,25,Cortador de papel com lÃ¢mina afiada.,c:\images\Cortador de Papel.jpg,Ferramentas Manuais,Novo,True
Caixa de Ferramentas,30,Caixa de ferramentas com divisÃ³rias.,c:\images\Caixa de Ferramentas.jpg,Ferramentas Manuais,Novo,True
Martelo de Borracha,35,"Martelo de borracha, ideal para montagem de mÃ³veis.",c:\images\Martelo de Borracha.jpg,Ferramentas Manuais,Novo,True
Parafuso,15,"Parafuso em aÃ§o, 100 peÃ§as.",c:\images\Parafuso.jpg,Ferramentas Manuais,Novo,True
Prego,20,"Prego em aÃ§o, 100 peÃ§as.",c:\images\Prego.jpg,Ferramentas Manuais,Novo,True
Serra de Madeira,100,Serra de madeira com lÃ¢mina de 18 polegadas.,c:\images\Serra de Madeira.jpg,Ferramentas ElÃ©tricas,Novo,True
Corta Cabos,45,Corta Cabos.,c:\images\Corta Cabos.jpg,Ferramentas ElÃ©tricas,Novo,True
